# Margin Schedule

### Initial Margin

Initial Margin is the required deposit to place an order and open a position. It's calculated as 1 divided by the leverage.&#x20;

Leverage can range from 1 to the maximum leverage, which depends on the market and the value of open position and open orders in that market. Leverage may vary across different markets, but within a specific market, a single leverage rate is applied to both the open position and all open orders.

When a user modifies the leverage, this change is applied to both the open position and all open orders in that market. However, the change can fail if the total value of the open position and open orders exceeds the maximum allowed for the selected leverage, or if the initial margin requirement, recalculated with the new leverage, is not satisfied.

The Initial Margin requirement is checked both when placing an order and when executing it.

### Maintenance Margin

Maintenance Margin is the minimum amount of margin required to maintain a position after it has been opened. Positions are subject to liquidation when the account equity falls below the maintenance margin requirement.

Maintenance margin equals 50% of the initial margin at maximum leverage allowed for a given market and position value.

### Order Validation against Margin Schedule

When placing a new order, it must ensure that the position remains below the maximum position value for the selected leverage:

* If the new order increases the absolute sum of the position value, the new order value, and the value of any triggered orders in the same direction as the new order, then the following criteria should be met;$$Abs(Sum(Position Value, New Order Value, Value of Triggered Orders))≤Max Position Value For Given Leverage$$
* If the new order does not increase the absolute sum of the position value, the new order value, and the value of any triggered orders in the same direction as the new order, then the validation is auto-passed

### Margin Schedule

The Margin Schedule varies across 5 Market Groups. Value brackets may be adjusted over time, depending on available liquidity or changes in asset price.

Group 1: BTC, ETH.

| Position Bracket   | Max Leverage | Min Initial Margin | Maintenance Margin |
<table data-header-hidden><thead><tr><th valign="top"></th><th valign="top"></th><th valign="top"></th><th valign="top"></th><th valign="top"></th><th valign="top"></th><th valign="top"></th></tr></thead><tbody><tr><td valign="top">Symbol</td><td valign="top">Price Step</td><td valign="top">Amount Step</td><td valign="top">Leverage</td><td valign="top">IMR</td><td valign="top">MMR</td><td valign="top">CMR</td></tr><tr><td valign="top">BTC</td><td valign="top">0.1</td><td valign="top">0.00001</td><td valign="top">50x</td><td valign="top">2%</td><td valign="top">1.2%</td><td valign="top">0.8%</td></tr><tr><td valign="top">ETH</td><td valign="top">0.01</td><td valign="top">0.0001</td><td valign="top">50x</td><td valign="top">2%</td><td valign="top">1.2%</td><td valign="top">0.8%</td></tr><tr><td valign="top">SOL</td><td valign="top">0.001</td><td valign="top">0.001</td><td valign="top">25x</td><td valign="top">4%</td><td valign="top">2.4%</td><td valign="top">1.6%</td></tr><tr><td valign="top">XRP</td><td valign="top">0.000001</td><td valign="top">1</td><td valign="top">20x</td><td valign="top">5%</td><td valign="top">3%</td><td valign="top">2%</td></tr><tr><td valign="top">HYPE</td><td valign="top">0.0001</td><td valign="top">0.01</td><td valign="top">20x</td><td valign="top">5%</td><td valign="top">3%</td><td valign="top">2%</td></tr><tr><td valign="top">BNB</td><td valign="top">0.0001</td><td valign="top">0.01</td><td valign="top">20x</td><td valign="top">5%</td><td valign="top">3%</td><td valign="top">2%</td></tr><tr><td valign="top">ARB</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">15x</td><td valign="top">6.66%</td><td valign="top">3.99%</td><td valign="top">2.66%</td></tr><tr><td valign="top">OP</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">15x</td><td valign="top">6.66%</td><td valign="top">3.99%</td><td valign="top">2.66%</td></tr><tr><td valign="top">TON</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">BCH</td><td valign="top">0.001</td><td valign="top">0.001</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">ADA</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">DOGE</td><td valign="top">0.0001</td><td valign="top">0.01</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">JUP</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">XMR</td><td valign="top">0.001</td><td valign="top">0.001</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">TRUMP</td><td valign="top">0.0001</td><td valign="top">0.01</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">LDO</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">SEI</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">LTC</td><td valign="top">0.001</td><td valign="top">0.001</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">FARTCOIN</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">KSHIB</td><td valign="top">0.000001</td><td valign="top">1</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">KBONK</td><td valign="top">0.000001</td><td valign="top">1</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">IP</td><td valign="top">0.0001</td><td valign="top">0.01</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">WIF</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">DOT</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">SUI</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">TIA</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">UNI</td><td valign="top">0.0001</td><td valign="top">0.01</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">XPL</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">ENA</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">CRV</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">NEAR</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">KPEPE</td><td valign="top">0.000001</td><td valign="top">1</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">WLD</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">APT</td><td valign="top">0.0001</td><td valign="top">0.01</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">POPCAT</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">ONDO</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">AVAX</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">TRX</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">AAVE</td><td valign="top">0.001</td><td valign="top">0.001</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">LINK</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">POL</td><td valign="top">0.000001</td><td valign="top">1</td><td valign="top">8x</td><td valign="top">12.5%</td><td valign="top">7.5%</td><td valign="top">5%</td></tr><tr><td valign="top">PUMP</td><td valign="top">0.000001</td><td valign="top">1</td><td valign="top">8x</td><td valign="top">12.5%</td><td valign="top">7.5%</td><td valign="top">5%</td></tr><tr><td valign="top">ZK</td><td valign="top">0.000001</td><td valign="top">1</td><td valign="top">8x</td><td valign="top">12.5%</td><td valign="top">7.5%</td><td valign="top">5%</td></tr><tr><td valign="top">PAXG</td><td valign="top">0.01</td><td valign="top">0.0001</td><td valign="top">8x</td><td valign="top">12.5%</td><td valign="top">7.5%</td><td valign="top">5%</td></tr><tr><td valign="top">PENGU</td><td valign="top">0.000001</td><td valign="top">1</td><td valign="top">8x</td><td valign="top">12.5%</td><td valign="top">7.5%</td><td valign="top">5%</td></tr><tr><td valign="top">PENDLE</td><td valign="top">0.0001</td><td valign="top">0.01</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">TAO</td><td valign="top">0.01</td><td valign="top">0.0001</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">PYTH</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">SPX</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">STRK</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">SYRUP</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">VIRTUAL</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">ICP</td><td valign="top">0.0001</td><td valign="top">0.01</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">MNT</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">KAITO</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">APEX</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">GRASS</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">CC</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">BERA</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">ASTER</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">GMX</td><td valign="top">0.0001</td><td valign="top">0.01</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">HBAR</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">ETHFI</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">MORPHO</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">EIGEN</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">MET</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">ZRO</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">DYDX</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">FIL</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">ZEC</td><td valign="top">0.001</td><td valign="top">0.001</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">S</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">YZY</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">5x</td><td valign="top">20%</td><td valign="top">12%</td><td valign="top">8%</td></tr><tr><td valign="top">VVV</td><td valign="top">0.0001</td><td valign="top">0.01</td><td valign="top">3x</td><td valign="top">33.33%</td><td valign="top">20%</td><td valign="top">13.33%</td></tr><tr><td valign="top">DOLO</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">3x</td><td valign="top">33.33%</td><td valign="top">20%</td><td valign="top">13.33%</td></tr><tr><td valign="top">MYX</td><td valign="top">0.0001</td><td valign="top">0.01</td><td valign="top">3x</td><td valign="top">33.33%</td><td valign="top">20%</td><td valign="top">13.33%</td></tr><tr><td valign="top">kTOSHI</td><td valign="top">0.0001</td><td valign="top">0.01</td><td valign="top">3x</td><td valign="top">33.33%</td><td valign="top">20%</td><td valign="top">13.33%</td></tr><tr><td valign="top">ZORA</td><td valign="top">0.000001</td><td valign="top">1</td><td valign="top">3x</td><td valign="top">33.33%</td><td valign="top">20%</td><td valign="top">13.33%</td></tr><tr><td valign="top">AERO</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">3x</td><td valign="top">33.33%</td><td valign="top">20%</td><td valign="top">13.33%</td></tr><tr><td valign="top">NMR</td><td valign="top">0.0001</td><td valign="top">0.01</td><td valign="top">3x</td><td valign="top">33.33%</td><td valign="top">20%</td><td valign="top">13.33%</td></tr><tr><td valign="top">2Z</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">3x</td><td valign="top">33.33%</td><td valign="top">20%</td><td valign="top">13.33%</td></tr><tr><td valign="top">AVNT</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">3x</td><td valign="top">33.33%</td><td valign="top">20%</td><td valign="top">13.33%</td></tr><tr><td valign="top">LINEA</td><td valign="top">0.000001</td><td valign="top">1</td><td valign="top">3x</td><td valign="top">33.33%</td><td valign="top">20%</td><td valign="top">13.33%</td></tr><tr><td valign="top">USELESS</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">3x</td><td valign="top">33.33%</td><td valign="top">20%</td><td valign="top">13.33%</td></tr><tr><td valign="top">RESOLV</td><td valign="top">0.000001</td><td valign="top">1</td><td valign="top">3x</td><td valign="top">33.33%</td><td valign="top">20%</td><td valign="top">13.33%</td></tr><tr><td valign="top">CRO</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">3x</td><td valign="top">33.33%</td><td valign="top">20%</td><td valign="top">13.33%</td></tr><tr><td valign="top">0G</td><td valign="top">0.0001</td><td valign="top">0.01</td><td valign="top">3x</td><td valign="top">33.33%</td><td valign="top">20%</td><td valign="top">13.33%</td></tr><tr><td valign="top">PROVE</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">3x</td><td valign="top">33.33%</td><td valign="top">20%</td><td valign="top">13.33%</td></tr><tr><td valign="top">EDEN</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">3x</td><td valign="top">33.33%</td><td valign="top">20%</td><td valign="top">13.33%</td></tr><tr><td valign="top">FF</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">3x</td><td valign="top">33.33%</td><td valign="top">20%</td><td valign="top">13.33%</td></tr><tr><td valign="top">KTOSHI</td><td valign="top">0.0001</td><td valign="top">0.01</td><td valign="top">3x</td><td valign="top">33.33%</td><td valign="top">20%</td><td valign="top">13.33%</td></tr><tr><td valign="top">STBL</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">3x</td><td valign="top">33.33%</td><td valign="top">20%</td><td valign="top">13.33%</td></tr><tr><td valign="top">USDCHF</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">25x</td><td valign="top">5%</td><td valign="top">2.4%</td><td valign="top">1.6%</td></tr><tr><td valign="top">USDCAD</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">25x</td><td valign="top">5%</td><td valign="top">2.4%</td><td valign="top">1.6%</td></tr><tr><td valign="top">USDJPY</td><td valign="top">0.001</td><td valign="top">0.001</td><td valign="top">25x</td><td valign="top">5%</td><td valign="top">2.4%</td><td valign="top">1.6%</td></tr><tr><td valign="top">EURUSD</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">25x</td><td valign="top">5%</td><td valign="top">2.4%</td><td valign="top">1.6%</td></tr><tr><td valign="top">GBPUSD</td><td valign="top">0.00001</td><td valign="top">0.1</td><td valign="top">25x</td><td valign="top">5%</td><td valign="top">2.4%</td><td valign="top">1.6%</td></tr><tr><td valign="top">XAG</td><td valign="top">0.0001</td><td valign="top">0.01</td><td valign="top">10x</td><td valign="top">10%</td><td valign="top">6%</td><td valign="top">4%</td></tr><tr><td valign="top">XAU</td><td valign="top">0.01</td><td valign="top">0.0001</td><td valign="top">15x</td><td valign="top">6.66%</td><td valign="top">3.99%</td><td valign="top">2.66%</td></tr></tbody></table>
# Orders and Matching

### ***Market Orders***

A market order is an order that executes immediately at the current market price for a given position size. Users can set an average execution price to limit how much their execution price can deviate from the mid-price of the order book. If there is insufficient liquidity in the market, or if subsequent fills would cause the average execution price to exceed the set limit, the market order will be partially filled.

#### Execution options

* The **Reduce-Only** execution option ensures that changes to the position only move it closer to zero, regardless of whether the position is positive or negative.

***

### ***Limit Orders***

A limit order is a buy or sell order that executes at the limit price user sets or better. Limit orders also support enhanced order options like expiration and execution instructions.

#### Execution options

* The **Post-Only** execution option ensures that a limit order is placed only as a maker order. If there are crossing orders on the opposite side of the order book at the time of placement, the exchange automatically cancels the post-only order to prevent it from becoming a taker order. If no crossing orders are present, the order is inserted into the order book. This guarantees that the order acts only as a maker and will pay maker fees for any trades.
* The **Reduce-Only** limit order reduces the position size towards zero, executing partially if the order size exceeds the position, with any remaining portion canceled once the position reaches zero.

#### Time in Force

Time-in-force options allow users specify the lifetime of an order.&#x20;

* **Good ‘Til Time** option allows users to specify a time until which the order remains valid. If the expiry time of an active order in the order book passes, the exchange automatically cancels the order.
* **The Immediate or Cancel** option automatically cancels an order if it is not immediately filled. These orders are not placed into the order book as maker orders.

***

### *Stop-loss and Take-profit Orders*

A stop-loss (SL) order is an instruction to sell (or buy) an asset when its price hits a **trigger price**, with the goal of limiting potential losses. On the other hand, a take-profit (TP) order specifies a trigger price at which an asset will be sold (or bought) to lock in gains. Both orders are automatically triggered.

In addition, there are **stop-loss limit orders** and **take-profit limit orders**. A **stop-loss limit order** combines the stop-loss trigger with a limit order, ensuring the asset will be sold (or bought) only at the specified price or better once the mark price reaches the trigger price. Similarly, a **take-profit limit order** sets a price at which the asset will be sold (or bought) to secure profits, but only if the market price meets or exceeds the trigger price. These limit orders offer more control over the execution price compared to standard stop-loss or take-profit orders.

**Trigger conditions**

Stop-Loss Sell Order & Take-Profit Buy Order:

&#x20;                                                 $$\text{markPrice} \le \text{triggerPrice}$$

Stop-Loss Buy Order & Take-Profit Sell Order:

&#x20;                                                 $$\text{markPrice} \ge \text{triggerPrice}$$

#### Time in Force

* The **Good ‘Til Time** option is available for SL/TP limit orders and it allows users to set an expiration time, after which the order is automatically canceled if not triggered.

#### Execution options

* The **Reduce-Only** option works the same way as for Limit Orders, ensuring the position size decreases towards zero and canceling the order if further fills would cause the position to exceed zero.

***

### *TWAP Orders*

TWAP (Time-Weighted Average Price) Orders are a type of order designed to execute a large order over a specified time period at an average price, aiming to minimize the market impact of the order. The goal is to match the average price of the asset over the execution period, rather than executing all at once at a specific price.

#### Running Time

The running time option for a TWAP order defines the total time over which the order will be filled. Every 30 seconds, a new market order will be placed with a size of:

&#x20;                                                              $$\text{order size} = \frac{\text{total amount}}{\text{#orders}}$$

where **#orders** is calculated as:

&#x20;                                                             $$\text{#orders} = \frac{\text{execution duration}}{30\text{s}} + 1$$

#### Execution options

* The **Reduce-Only** option ensures that a trade is executed only if it reduces the position towards 0. The TWAP order will not be canceled when the position reaches 0; it will continue attempting to execute until it expires, but a trade will only happen if the position moves closer to 0. Partial fills may occur during this process.

***

### Order Margin

The Matching Engine performs risk checks after every trade to ensure that the health of trading accounts is maintained:

1. Healthy Accounts: A trade must not cause a currently healthy account to become unhealthy.
2. Unhealthy Accounts: If an account is unhealthy prior to a trade, the trade must improve the account's health.

If a trade violates these rules, the Matching Engine auto-cancels the corresponding order(s) that violates the risk checks.

To ensure the order book accurately reflects orders that are likely to be executable (i.e., orders that wouldn't trigger an auto-cancellation upon trade execution), the Risk Engine employs a margining system for limit orders placed onto the book. Each limit order consumes a certain amount of Order Margin.

Margin consumed by these orders does not affect the position margin; it is merely a checking mechanism used only when placing new orders. Order margin usage does not affect liquidations, etc. Available order margin is calculated as follows:

$$
\begin{align\*}
\text{orderValue}*{\text{ask/bid}} &= \sum*{i \in \text{activeLimitOrders}*{\text{ask/bid}}} (\text{limitPrice}*i \times \text{orderSize}*i) \\\[1em]
\text{orderMargin}*{\text{sameSide}} &= \frac{\text{orderValue}*{\text{ask/bid}}}{\text{leverage}} \\\[1em]
\text{orderMargin}*{\text{oppositeSide}} &=
\begin{cases}
\frac{ \text{orderValue}*{\text{ask/bid}} - 2 \times (|\text{position}| \times \text{markPrice} ) } {\text{leverage}} & \text{if Cross Margin} \\\[1.5ex]
\frac{ \text{orderValue}*{\text{ask/bid}}}{\text{leverage}} - \text{TAV}*{\text{isolated}} - \text{IMR}*{\text{isolated}} & \text{if Isolated Margin}
\end{cases} \\\[1.5em]
\text{availableOrderMargin}*{\text{mi}} &= \text{TAV}*{\text{cross}} - \text{IMR}*{\text{cross}} - \mathbf{M}*{\text{other}} - \mathbf{M}\_{\text{current}}
\end{align\*}  \\\[0.5em]

\text{where} \\

\begin{align\*}

\mathbf{M}*{\text{other}} &= \sum*{i \neq \text{mi}} \left\[ \max\left( \text{orderMargin}*{i,\text{sameSide}},
\text{orderMargin}*{i,\text{oppositeSide}} \right) \right] \\\[0.5em]

\mathbf{M}*{\text{current}} &=
\begin{cases}
\text{orderMargin}*{\text{mi},\text{sameSide}} & \text{if New Order Side} = \text{Position Side} \\
\text{orderMargin}\_{\text{mi},\text{oppositeSide}} & \text{if New Order Side} \neq \text{Position Side}
\end{cases}
\end{align\*}
$$

***

### Price Checks

Price checks are used to guarantee that order prices remain within acceptable and realistic ranges, helping to prevent erroneous or extreme values.

**Fat Finger Prevention Check**\
This check ensures that the price of a limit order is within a reasonable range to prevent errors.

* For an **ask** order, the price must be at least:&#x20;

&#x20;                                                 $$max(MarkPrice, bestBid)×0.95$$

* For a **bid** order, the price must be at most:&#x20;

&#x20;                                                 $$min(MarkPrice, bestAsk)×1.05$$

If the **bestBid** or **bestAsk** does not exist, only the **markPrice** is used for validation.

The same check applies to SL/TP limit orders, but in this case, the *TriggerPrice* set in the order is used instead of the *MarkPrice*.

***

### Order Matching

When matching orders, Lighter uses a price-time priority system. When a new order is placed as the taker, the Lighter Matching Engine finds the highest-priority order on the opposite side of the order book, meaning the order with the best price. If there are multiple orders with the same best price, the oldest one is selected. The matching engine then executes the trade at the maker’s price. If the taker order is not fully filled, this process continues until the taker order is completely filled or until there are no more crossing orders. If the taker order is a limit order that needs to be placed in the order book, the Lighter Matching Engine inserts it on the corresponding side.

{% hint style="info" %}
The Lighter Matching Engine ensures that price-time priority is always respected by utilizing SNARKs to generate cryptographic proofs for fair order book matching execution. As a result, the Lighter Matching Engine operates as a trustless service, bound to function in a predefined way, making it mathematically impossible for it to act maliciously.
{% endhint %}
# Fair Price Marking

***Mark price*** is the fair price of a perpetual contract. Mark price is calculated using the liquidity in the perpetual market order book and the ***index price*** (spot price of the underlying market). At any point in time, mark price is defined as follows:

$$
\small

\text{Impact Notional Amount} = 500 \text{ USDC} / \text{Initial Margin Fraction} \\
\text{Impact Bid Price}\_t = \text{Avg execution price for a market sell of the impact notional value} \\
\text{Impact Ask Price}\_t = \text{Avg execution price for a market buy of the impact notional value} \\
\text{Impact Price}\_t = (\text{Impact Bid Price}\_t + \text{Impact Ask Price}\_t) / 2 \\
\\\~\\

\text{price1}*t = index\_t + \operatorname{EMA}*{8\ \mathrm{min}}(
\text{clamp}(
\text{Impact Price}*t - index\_t, -index\_t/200,+index\_t/200
))
\\
\text{where} \operatorname{clamp}(x,a,b) = \max\bigl(a,;\min(b,x)\bigr) \\
\text{and} \operatorname{EMA}*{8\ \mathrm{min}} \text{refers to the Exponential Moving Average of the value over 8 minutes}
\\\~\\

\text{price2}\_t = median(\text{cexPrices}\_t)
\\
\text{where cexPrices}\_t \text{ are mark prices from different centralized exchanges}
\\\~\\

\text{Mark Price} = Median(\text{Impact Price}\_t, price1\_t, price2\_t)
$$

Lighter uses a combination of oracles to determine the index price, with [Stork](https://www.stork.network/) as our primary oracle provider. Stork is a decentralized oracle network designed to offer secure, reliable, and timely price feeds.

**Note**: because the mark price is used when deciding if liquidations should be happening, the mark price should reflect as much as possible the impact price, so that the execution of liquidations should happen close to mark price. Because of this, we chose to incorporate the impact price directly in the mark price formula. Price 1 can be summarised as Index Price + Lighter Perpetual Premium, where the premium is capped at 0.5% of the Index Price. The usage of the EMA makes it so if someone tries to manipulate the order book, they'd need to do so for a prolonged period of time. The cap of 0.5% ensures that the mark price on Lighter will not be bigger than the other external components by more than 0.5%. In summary, the EMA component should yield better results than just using the funding rate due to the shorter time span, while also being resilient to manipulation.
# PnL And Total Account Value

### ***PnL (Profit and Loss)***

***Unrealized PnL*** represents the potential gain or loss an account would incur by closing all its open positions. It is calculated based on the difference between the average entry price of the positions and the current [mark price](https://docs.lighter.xyz/perpetual-futures/fair-price-marking).

